[0.624s] Invoking command in '/home/hurs1/ackermann_ws/build/ackermann_bringup': AMENT_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:/opt/ros/humble LD_LIBRARY_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/hurs1/ackermann_ws/build/ackermann_bringup -- -j24 -l24
[0.670s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.760s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.772s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[1.254s] -- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.256s] -- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.260s] -- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.268s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.277s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.305s] -- Found rmw_implementation_cmake: 6.1.3 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.307s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[28.208s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[28.254s] -- Found geometry_msgs: 4.9.2 (/opt/ros/humble/share/geometry_msgs/cmake)
[28.312s] -- Configuring done
[28.318s] -- Generating done
[28.322s] -- Build files have been written to: /home/hurs1/ackermann_ws/build/ackermann_bringup
[28.341s] Invoked command in '/home/hurs1/ackermann_ws/build/ackermann_bringup' returned '0': AMENT_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:/opt/ros/humble LD_LIBRARY_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/hurs1/ackermann_ws/build/ackermann_bringup -- -j24 -l24
[28.347s] Invoking command in '/home/hurs1/ackermann_ws/build/ackermann_bringup': AMENT_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware:/home/hurs1/ackermann_ws/install/ackermann_description:/opt/ros/humble LD_LIBRARY_PATH=/home/hurs1/ackermann_ws/install/ackermann_hardware/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/hurs1/ackermann_ws/build/ackermann_bringup
[28.350s] -- Install configuration: ""
[28.351s] -- Execute custom install script
[28.352s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/controllers.yaml
[28.352s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/display.rviz
[28.352s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/ekf.yaml
[28.352s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/hardware.yaml
[28.352s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_amcl.yaml
[28.353s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_bt.xml
[28.353s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_bt_through_poses.xml
[28.353s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/nav2_params_amcl.yaml
[28.353s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/config/slam.yaml
[28.355s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/__pycache__/nav2.launch.cpython-310.pyc
[28.356s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/__pycache__/slam_nav.launch.cpython-310.pyc
[28.356s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/amcl.launch.py
[28.356s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/camera.launch.py
[28.356s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/lidar.launch.py
[28.356s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/nav2.launch.py
[28.356s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/robot.launch.py
[28.356s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/rviz.launch.py
[28.356s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/slam.launch.py
[28.356s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/launch/slam_nav.launch.py
[28.357s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/innovation.pgm
[28.357s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/innovation.yaml
[28.357s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/warehouse.pgm
[28.357s] -- Up-to-date symlink: /home/hurs1/ackermann_ws/install/ackermann_bringup/share/ackermann_bringup/maps/warehouse.yaml
